date,recv,seq,name,value
2017-05-17 07:13:54.762496,2017-05-17 07:13:54.808361,3334,sensor13-bend,0
2017-05-17 07:14:08.495007,2017-05-17 07:14:08.527117,3335,sensor13-bend,1
2017-05-17 09:06:25.102591,2017-05-17 09:06:25.125625,3340,sensor13-bend,0
2017-05-17 09:06:38.831113,2017-05-17 09:06:38.844383,3341,sensor13-bend,1
2017-05-17 09:11:07.362585,2017-05-17 09:11:07.391493,3346,sensor13-bend,0
2017-05-17 09:11:21.093118,2017-05-17 09:11:21.110210,3347,sensor13-bend,1
2017-05-17 09:12:21.735901,2017-05-17 09:12:21.782130,3350,sensor13-bend,0
2017-05-17 09:12:35.568454,2017-05-17 09:12:35.594682,3351,sensor13-bend,1
2017-05-17 09:14:17.604294,2017-05-17 09:14:17.657216,3356,sensor13-bend,0
2017-05-17 09:14:31.337257,2017-05-17 09:14:31.375971,3357,sensor13-bend,1
2017-05-17 09:16:17.687824,2017-05-17 09:16:17.735421,3362,sensor13-bend,0
2017-05-17 09:16:31.419802,2017-05-17 09:16:31.454181,3363,sensor13-bend,1
2017-05-17 09:18:18.069107,2017-05-17 09:18:18.078246,3368,sensor13-bend,0
2017-05-17 09:18:31.799092,2017-05-17 09:18:31.843925,3369,sensor13-bend,1
2017-05-17 09:20:19.147831,2017-05-17 09:20:19.194622,3374,sensor13-bend,0
2017-05-17 09:20:32.882169,2017-05-17 09:20:32.913381,3375,sensor13-bend,1
2017-05-17 09:22:19.129468,2017-05-17 09:22:19.188175,3380,sensor13-bend,0
2017-05-17 09:22:32.861552,2017-05-17 09:22:32.906934,3381,sensor13-bend,1
2017-05-17 09:24:20.212924,2017-05-17 09:24:20.266386,3386,sensor13-bend,0
2017-05-17 09:24:33.945589,2017-05-17 09:24:33.985188,3387,sensor13-bend,1
2017-05-17 09:26:21.393779,2017-05-17 09:26:21.438348,3392,sensor13-bend,0
2017-05-17 09:26:35.126045,2017-05-17 09:26:35.157105,3393,sensor13-bend,1
2017-05-17 09:28:21.276888,2017-05-17 09:28:21.297850,3398,sensor13-bend,0
2017-05-17 09:28:35.008579,2017-05-17 09:28:35.016610,3399,sensor13-bend,1
2017-05-17 09:30:21.360372,2017-05-17 09:30:21.369800,3404,sensor13-bend,0
2017-05-17 09:30:35.095819,2017-05-17 09:30:35.144296,3405,sensor13-bend,1
2017-05-17 09:32:22.658241,2017-05-17 09:32:22.691681,3410,sensor13-bend,0
2017-05-17 09:32:36.390995,2017-05-17 09:32:36.410440,3411,sensor13-bend,1
2017-05-17 09:34:23.242227,2017-05-17 09:34:23.254310,3416,sensor13-bend,0
2017-05-17 09:34:36.973324,2017-05-17 09:34:36.988654,3417,sensor13-bend,1
2017-05-17 09:36:23.317054,2017-05-17 09:36:23.332520,3422,sensor13-bend,0
